
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60010004:	00000113          	li	sp,0
    60010008:	00000193          	li	gp,0
    6001000c:	00000213          	li	tp,0
    60010010:	00000293          	li	t0,0
    60010014:	00000313          	li	t1,0
    60010018:	00000393          	li	t2,0
    6001001c:	00000413          	li	s0,0
    60010020:	00000493          	li	s1,0
    60010024:	00000513          	li	a0,0
    60010028:	00000593          	li	a1,0
    6001002c:	00000613          	li	a2,0
    60010030:	00000693          	li	a3,0
    60010034:	00000713          	li	a4,0
    60010038:	00000793          	li	a5,0
    6001003c:	00000813          	li	a6,0
    60010040:	00000893          	li	a7,0
    60010044:	00000913          	li	s2,0
    60010048:	00000993          	li	s3,0
    6001004c:	00000a13          	li	s4,0
    60010050:	00000a93          	li	s5,0
    60010054:	00000b13          	li	s6,0
    60010058:	00000b93          	li	s7,0
    6001005c:	00000c13          	li	s8,0
    60010060:	00000c93          	li	s9,0
    60010064:	00000d13          	li	s10,0
    60010068:	00000d93          	li	s11,0
    6001006c:	00000e13          	li	t3,0
    60010070:	00000e93          	li	t4,0
    60010074:	00000f13          	li	t5,0
    60010078:	00000f93          	li	t6,0
    6001007c:	6001e137          	lui	sp,0x6001e
    60010080:	070000ef          	jal	ra,600100f0 <main>
    60010084:	10500073          	wfi
    60010088:	ffdff06f          	j	60010084 <_start+0x84>

000000006001008c <lfsr64>:
    6001008c:	fd010113          	addi	sp,sp,-48 # 6001dfd0 <CurrVol+0x3af6>
    60010090:	02813423          	sd	s0,40(sp)
    60010094:	03010413          	addi	s0,sp,48
    60010098:	fca43c23          	sd	a0,-40(s0)
    6001009c:	fd843783          	ld	a5,-40(s0)
    600100a0:	0017d713          	srli	a4,a5,0x1
    600100a4:	fd843783          	ld	a5,-40(s0)
    600100a8:	00f74733          	xor	a4,a4,a5
    600100ac:	fd843783          	ld	a5,-40(s0)
    600100b0:	0037d793          	srli	a5,a5,0x3
    600100b4:	00f74733          	xor	a4,a4,a5
    600100b8:	fd843783          	ld	a5,-40(s0)
    600100bc:	0047d793          	srli	a5,a5,0x4
    600100c0:	00f747b3          	xor	a5,a4,a5
    600100c4:	0017c793          	xori	a5,a5,1
    600100c8:	fef43423          	sd	a5,-24(s0)
    600100cc:	fd843783          	ld	a5,-40(s0)
    600100d0:	0017d713          	srli	a4,a5,0x1
    600100d4:	fe843783          	ld	a5,-24(s0)
    600100d8:	03f79793          	slli	a5,a5,0x3f
    600100dc:	00f767b3          	or	a5,a4,a5
    600100e0:	00078513          	mv	a0,a5
    600100e4:	02813403          	ld	s0,40(sp)
    600100e8:	03010113          	addi	sp,sp,48
    600100ec:	00008067          	ret

00000000600100f0 <main>:
    600100f0:	fb010113          	addi	sp,sp,-80
    600100f4:	04113423          	sd	ra,72(sp)
    600100f8:	04813023          	sd	s0,64(sp)
    600100fc:	05010413          	addi	s0,sp,80
